  CARGAS CASO   1
    CON      -625.500,       740.000    FZ         0.598 
    CON      -730.000,      -615.500    FZ         0.598 
    CON       645.500,      -720.000    FZ         0.598 
    CON      -965.500,       655.000    FZ         1.453 
    CON      -645.000,      -955.500    FZ         1.453 
    CON       985.500,      -635.000    FZ         1.453 
    CON       345.500,       710.000    FZ         0.598 
    CON      -700.000,       355.500    FZ         0.598 
    CON      -325.500,      -690.000    FZ         0.598 
    CON       630.500,       710.000    FZ         0.598 
    CON      -700.000,       640.500    FZ         0.598 
    CON      -610.500,      -690.000    FZ         0.598 
    CON       965.500,       580.000    FZ         1.453 
    CON      -570.000,       975.500    FZ         1.453 
    CON      -945.500,      -560.000    FZ         1.453 
    CON     -1785.500,       675.000    FZ         0.598 
    CON      -665.000,     -1775.500    FZ         0.598 
    CON      1805.500,      -655.000    FZ         0.598 
    CON     -1398.000,       535.000    FZ         1.360 
    CON      -525.000,     -1388.000    FZ         1.360 
    CON      1418.000,      -515.000    FZ         1.360 
    CON      1785.500,       675.000    FZ         0.554 
    CON      -665.000,      1795.500    FZ         0.554 
    CON     -1765.500,      -655.000    FZ         0.554 
    CON      1398.000,       535.000    FZ         1.360 
    CON      -525.000,      1408.000    FZ         1.360 
    CON     -1378.000,      -515.000    FZ         1.360 
    CON      2008.000,       330.000    FZ         0.313 
    CON      -320.000,      2018.000    FZ         0.313 
    CON     -1988.000,      -310.000    FZ         0.313 
    CON      -370.500,       580.000    FZ         0.598 
    CON      -570.000,      -360.500    FZ         0.598 
    CON       390.500,      -560.000    FZ         0.598 
    CON        10.500,       580.000    FZ         1.453 
    CON      -570.000,        20.500    FZ         1.453 
    CON         9.500,      -560.000    FZ         1.453 
    CON     -2008.000,       330.000    FZ         0.313 
    CON      -320.000,     -1998.000    FZ         0.313 
    CON      2028.000,      -310.000    FZ         0.313 
    CON      2008.000,       127.500    FZ         0.590 
    CON      -117.500,      2018.000    FZ         0.590 
    CON     -1988.000,      -107.500    FZ         0.590 
    CON     -2008.000,      -127.500    FZ         0.590 
    CON       137.500,     -1998.000    FZ         0.590 
    CON      2028.000,       147.500    FZ         0.590 
    CON     -2008.000,       127.500    FZ         0.590 
    CON      -117.500,     -1998.000    FZ         0.590 
    CON      2028.000,      -107.500    FZ         0.590 
    CON      2008.000,      -127.500    FZ         0.590 
    CON       137.500,      2018.000    FZ         0.590 
    CON     -1988.000,       147.500    FZ         0.590 
    CON      2008.000,      -330.000    FZ         0.313 
    CON       340.000,      2018.000    FZ         0.313 
    CON     -1988.000,       350.000    FZ         0.313 
    CON      -370.500,      -580.000    FZ         0.598 
    CON       590.000,      -360.500    FZ         0.598 
    CON       390.500,       600.000    FZ         0.598 
    CON        10.500,      -580.000    FZ         1.453 
    CON       590.000,        20.500    FZ         1.453 
    CON         9.500,       600.000    FZ         1.453 
    CON     -1785.500,      -675.000    FZ         0.598 
    CON       685.000,     -1775.500    FZ         0.598 
    CON      1805.500,       695.000    FZ         0.598 
    CON     -2008.000,      -330.000    FZ         0.313 
    CON       340.000,     -1998.000    FZ         0.313 
    CON      2028.000,       350.000    FZ         0.313 
    CON     -1398.000,      -535.000    FZ         1.360 
    CON       545.000,     -1388.000    FZ         1.360 
    CON      1418.000,       555.000    FZ         1.360 
    CON      1398.000,      -535.000    FZ         1.360 
    CON       545.000,      1408.000    FZ         1.360 
    CON     -1378.000,       555.000    FZ         1.360 
    CON      1785.500,      -675.000    FZ         0.598 
    CON       685.000,      1795.500    FZ         0.598 
    CON     -1765.500,       695.000    FZ         0.598 
    CON       345.500,      -710.000    FZ         0.598 
    CON       720.000,       355.500    FZ         0.598 
    CON      -325.500,       730.000    FZ         0.598 
    CON       965.500,      -580.000    FZ         1.453 
    CON       590.000,       975.500    FZ         1.453 
    CON      -945.500,       600.000    FZ         1.453 
    CON       630.500,      -710.000    FZ         0.598 
    CON       720.000,       640.500    FZ         0.598 
    CON      -610.500,       730.000    FZ         0.598 
    CON      -965.500,      -625.000    FZ         1.453 
    CON       635.000,      -955.500    FZ         1.453 
    CON       985.500,       645.000    FZ         1.453 
    CON      -625.500,      -740.000    FZ         0.598 
    CON       750.000,      -615.500    FZ         0.598 
    CON       645.500,       760.000    FZ         0.598 
    CON      -758.000,       490.000    FZ        10.752 
    CON      -480.000,      -748.000    FZ        10.752 
    CON       778.000,      -470.000    FZ        10.752 
    CON      -758.000,       527.500    FZ        12.288 
    CON      -517.500,      -748.000    FZ        12.288 
    CON       778.000,      -507.500    FZ        12.288 
    CON      -758.000,       685.000    FZ         1.536 
    CON      -675.000,      -748.000    FZ         1.536 
    CON       778.000,      -665.000    FZ         1.536 
    CON      -758.000,       730.000    FZ         1.536 
    CON      -720.000,      -748.000    FZ         1.536 
    CON       778.000,      -710.000    FZ         1.536 
    CON      -758.000,       567.500    FZ        12.288 
    CON      -557.500,      -748.000    FZ        12.288 
    CON       778.000,      -547.500    FZ        12.288 
    CON      -758.000,       607.500    FZ        12.288 
    CON      -597.500,      -748.000    FZ        12.288 
    CON       778.000,      -587.500    FZ        12.288 
    CON      -748.000,       410.000    FZ         1.536 
    CON      -400.000,      -738.000    FZ         1.536 
    CON       768.000,      -390.000    FZ         1.536 
    CON      -715.500,       740.000    FZ         6.144 
    CON      -730.000,      -705.500    FZ         6.144 
    CON       735.500,      -720.000    FZ         6.144 
    CON      -745.500,       740.000    FZ        12.288 
    CON      -730.000,      -735.500    FZ        12.288 
    CON       765.500,      -720.000    FZ        12.288 
    CON      -758.000,       420.000    FZ        10.752 
    CON      -410.000,      -748.000    FZ        10.752 
    CON       778.000,      -400.000    FZ        10.752 
    CON      -758.000,       655.000    FZ         8.448 
    CON      -645.000,      -748.000    FZ         8.448 
    CON       778.000,      -635.000    FZ         8.448 
    CON      -758.000,       655.000    FZ         8.448 
    CON      -645.000,      -748.000    FZ         8.448 
    CON       778.000,      -635.000    FZ         8.448 
    CON      -758.000,       707.500    FZ        12.288 
    CON      -697.500,      -748.000    FZ        12.288 
    CON       778.000,      -687.500    FZ        12.288 
    CON      -758.000,       455.000    FZ        10.752 
    CON      -445.000,      -748.000    FZ        10.752 
    CON       778.000,      -435.000    FZ        10.752 
    CON      -493.000,       730.000    FZ         0.883 
    CON      -720.000,      -483.000    FZ         0.883 
    CON       513.000,      -710.000    FZ         0.883 
    CON      -493.000,       455.000    FZ         6.181 
    CON      -445.000,      -483.000    FZ         6.181 
    CON       513.000,      -435.000    FZ         6.181 
    CON      -493.000,       532.500    FZ         7.064 
    CON      -522.500,      -483.000    FZ         7.064 
    CON       513.000,      -512.500    FZ         7.064 
    CON      -493.000,       492.500    FZ         7.064 
    CON      -482.500,      -483.000    FZ         7.064 
    CON       513.000,      -472.500    FZ         7.064 
    CON      -493.000,       627.500    FZ         7.064 
    CON      -617.500,      -483.000    FZ         7.064 
    CON       513.000,      -607.500    FZ         7.064 
    CON      -493.000,       667.500    FZ         7.064 
    CON      -657.500,      -483.000    FZ         7.064 
    CON       513.000,      -647.500    FZ         7.064 
    CON      -555.500,       410.000    FZ         7.064 
    CON      -400.000,      -545.500    FZ         7.064 
    CON       575.500,      -390.000    FZ         7.064 
    CON      -645.500,       410.000    FZ         3.532 
    CON      -400.000,      -635.500    FZ         3.532 
    CON       665.500,      -390.000    FZ         3.532 
    CON      -633.000,       410.000    FZ         0.883 
    CON      -400.000,      -623.000    FZ         0.883 
    CON       653.000,      -390.000    FZ         0.883 
    CON      -535.500,       740.000    FZ         3.532 
    CON      -730.000,      -525.500    FZ         3.532 
    CON       555.500,      -720.000    FZ         3.532 
    CON      -468.000,       580.000    FZ         6.181 
    CON      -570.000,      -458.000    FZ         6.181 
    CON       488.000,      -560.000    FZ         6.181 
    CON      -493.000,       707.500    FZ         7.064 
    CON      -697.500,      -483.000    FZ         7.064 
    CON       513.000,      -687.500    FZ         7.064 
    CON      -518.000,       410.000    FZ         6.181 
    CON      -400.000,      -508.000    FZ         6.181 
